26.72	306
26.73	334
26.74	338
26.75	339
26.76	344
26.77	325
26.78	344
26.79	343
26.8	328
26.81	311
26.82	329
26.83	323
26.84	341
26.85	354
26.86	321
26.87	300
26.88	317
26.89	327
26.9	318
26.91	332
26.92	320
26.93	338
26.94	340
26.95	330
26.96	333
26.97	326
26.98	335
26.99	311
27	326
27.01	336
27.02	350
27.03	323
27.04	278
27.05	320
27.06	310
27.07	350
27.08	324
27.09	328
27.1	324
27.11	345
27.12	326
27.13	328
27.14	337
27.15	326
27.16	381
27.17	328
27.18	333
27.19	329
27.2	336
27.21	317
27.22	343
27.23	319
27.24	344
27.25	336
27.26	335
27.27	324
27.28	329
27.29	321
27.3	331
27.31	343
27.32	352
27.33	356
27.34	357
27.35	327
27.36	327
27.37	345
27.38	325
27.39	340
27.4	348
27.41	356
27.42	360
27.43	319
27.44	363
27.45	338
27.46	326
27.47	328
27.48	341
27.49	356
27.5	357
27.51	375
27.52	327
27.53	334
27.54	357
27.55	332
27.56	338
27.57	340
27.58	372
27.59	333
27.6	373
27.61	368
27.62	334
27.63	331
27.64	334
27.65	309
27.66	309
27.67	343
27.68	354
27.69	360
27.7	357
27.71	325
27.72	353
27.73	368
27.74	365
27.75	373
27.76	351
27.77	341
27.78	350
27.79	369
27.8	373
27.81	386
27.82	382
27.83	380
27.84	374
27.85	323
27.86	366
27.87	362
27.88	358
27.89	389
27.9	394
27.91	375
27.92	373
27.93	379
27.94	385
27.95	406
27.96	381
27.97	377
27.98	377
27.99	396
28	367
28.01	383
28.02	386
28.03	369
28.04	381
28.05	349
28.06	371
28.07	393
28.08	387
28.09	412
28.1	401
28.11	414
28.12	429
28.13	409
28.14	395
28.15	437
28.16	407
28.17	458
28.18	422
28.19	430
28.2	433
28.21	443
28.22	427
28.23	443
28.24	472
28.25	443
28.26	435
28.27	450
28.28	468
28.29	472
28.3	482
28.31	479
28.32	516
28.33	528
28.34	502
28.35	543
28.36	598
28.37	546
28.38	602
28.39	614
28.4	627
28.41	649
28.42	711
28.43	733
28.44	696
28.45	696
28.46	764
28.47	777
28.48	823
28.49	867
28.5	867
28.51	887
28.52	940
28.53	908
28.54	952
28.55	928
28.56	935
28.57	975
28.58	961
28.59	1072
28.6	1096
28.61	1025
28.62	1004
28.63	1048
28.64	1088
28.65	1068
28.66	1020
28.67	1055
28.68	1061
28.69	1098
28.7	1047
28.71	1049
28.72	1020
28.73	1008
28.74	964
28.75	1003
28.76	942
28.77	957
28.78	923
28.79	913
28.8	916
28.81	851
28.82	834
28.83	776
28.84	740
28.85	744
28.86	777
28.87	713
28.88	704
28.89	673
28.9	659
28.91	681
28.92	647
28.93	640
28.94	620
28.95	609
28.96	576
28.97	552
28.98	599
28.99	563
29	555
29.01	556
29.02	520
29.03	545
29.04	522
29.05	539
29.06	519
29.07	517
29.08	458
29.09	516
29.1	484
29.11	496
29.12	481
29.13	461
29.14	458
29.15	455
29.16	452
29.17	455
29.18	475
29.19	457
29.2	464
29.21	465
29.22	452
29.23	451
29.24	441
29.25	443
29.26	454
29.27	473
29.28	513
29.29	492
29.3	444
29.31	467
29.32	480
29.33	454
29.34	430
29.35	438
29.36	474
29.37	457
29.38	464
29.39	430
29.4	461
29.41	478
29.42	452
29.43	465
29.44	487
29.45	491
29.46	500
29.47	477
29.48	470
29.49	499
29.5	491
29.51	463
29.52	469
29.53	521
29.54	500
29.55	494
29.56	500
29.57	523
29.58	513
29.59	545
29.6	549
29.61	532
29.62	534
29.63	578
29.64	535
29.65	554
29.66	561
29.67	566
29.68	593
29.69	612
29.7	581
29.71	614
29.72	626
29.73	606
29.74	618
29.75	623
29.76	616
29.77	668
29.78	643
29.79	640
29.8	615
29.81	700
29.82	678
29.83	638
29.84	724
29.85	730
29.86	724
29.87	754
29.88	744
29.89	730
29.9	715
29.91	790
29.92	810
29.93	798
29.94	754
29.95	765
29.96	824
29.97	836
29.98	811
29.99	825
30	781
30.01	810
30.02	809
30.03	829
30.04	785
30.05	787
30.06	834
30.07	808
30.08	783
30.09	794
30.1	790
30.11	774
30.12	795
30.13	765
30.14	711
30.15	715
30.16	748
30.17	692
30.18	734
30.19	715
30.2	671
30.21	656
30.22	647
30.23	672
30.24	619
30.25	626
30.26	626
30.27	606
30.28	602
30.29	588
30.3	558
30.31	531
30.32	556
30.33	546
30.34	514
30.35	516
30.36	498
30.37	515
30.38	509
30.39	517
30.4	497
30.41	510
30.42	480
30.43	463
30.44	471
30.45	451
30.46	469
30.47	462
30.48	429
30.49	429
30.5	444
30.51	409
30.52	427
30.53	442
30.54	437
30.55	416
30.56	418
30.57	418
30.58	417
30.59	414
30.6	396
30.61	378
30.62	399
30.63	390
30.64	415
30.65	409
30.66	389
30.67	406
30.68	415
30.69	397
30.7	346
30.71	381
30.72	356
30.73	368
30.74	354
30.75	381
30.76	371
30.77	388
30.78	380
30.79	353
30.8	339
30.81	351
30.82	371
30.83	373
30.84	377
30.85	323
30.86	350
30.87	365
30.88	373
30.89	355
30.9	332
30.91	369
30.92	340
30.93	347
30.94	353
30.95	335
30.96	335
30.97	363
30.98	357
30.99	341
31	350
31.01	371
31.02	344
31.03	349
31.04	364
31.05	342
31.06	352
31.07	339
31.08	337
31.09	313
31.1	345
31.11	360
31.12	359
31.13	350
31.14	373
31.15	366
31.16	325
31.17	323
31.18	341
31.19	349
31.2	347
31.21	343
31.22	344
31.23	351
31.24	353
31.25	347
31.26	314
31.27	345
31.28	322
31.29	342
31.3	396
31.31	385
31.32	342
31.33	376
31.34	346
31.35	394
31.36	373
31.37	368
31.38	359
31.39	345
31.4	360
31.41	369
31.42	406
31.43	369
31.44	390
31.45	341
31.46	352
31.47	340
31.48	369
31.49	372
31.5	361
31.51	357
31.52	370
31.53	388
31.54	360
31.55	371
31.56	347
31.57	334
31.58	340
31.59	339
31.6	347
31.61	342
31.62	309
31.63	370
31.64	343
31.65	354
31.66	353
31.67	364
31.68	348
31.69	333
31.7	354
31.71	357
31.72	339
31.73	336
31.74	360
31.75	367
31.76	376
31.77	369
31.78	355
31.79	386
31.8	331
31.81	362
31.82	382
31.83	395
31.84	368
31.85	374
31.86	336
31.87	387
31.88	369
31.89	379
31.9	346
31.91	366
31.92	378
31.93	406
31.94	418
31.95	384
31.96	405
31.97	377
31.98	387
31.99	413
32	388
32.01	421
32.02	419
32.03	412
32.04	435
32.05	437
32.06	416
32.07	467
32.08	493
32.09	448
32.1	480
32.11	462
32.12	524
32.13	516
32.14	519
32.15	553
32.16	594
32.17	572
32.18	634
32.19	668
32.2	640
32.21	681
32.22	654
32.23	695
32.24	791
32.25	779
32.26	792
32.27	823
32.28	847
32.29	870
32.3	834
32.31	915
32.32	910
32.33	973
32.34	1003
32.35	915
32.36	939
32.37	984
32.38	918
32.39	916
32.4	932
32.41	883
32.42	883
32.43	877
32.44	870
32.45	826
32.46	821
32.47	781
32.48	725
32.49	745
32.5	709
32.51	736
32.52	710
32.53	651
32.54	621
32.55	599
32.56	614
32.57	597
32.58	602
32.59	590
32.6	586
32.61	558
32.62	526
32.63	551
32.64	469
32.65	518
32.66	499
32.67	492
32.68	529
32.69	482
32.7	487
32.71	471
32.72	464
32.73	469
32.74	463
32.75	451
32.76	419
32.77	456
32.78	442
32.79	443
32.8	471
32.81	452
32.82	418
32.83	442
32.84	450
32.85	432
32.86	461
32.87	409
32.88	435
32.89	450
32.9	421
32.91	431
32.92	434
32.93	437
32.94	443
32.95	405
32.96	393
32.97	374
32.98	412
32.99	414
33	407
33.01	406
33.02	433
33.03	414
33.04	395
33.05	400
33.06	408
33.07	418
33.08	433
33.09	430
33.1	422
33.11	409
33.12	401
33.13	418
33.14	409
33.15	403
33.16	438
33.17	419
33.18	412
33.19	391
33.2	373
33.21	381
33.22	391
33.23	403
33.24	446
33.25	432
33.26	410
33.27	415
33.28	394
33.29	413
33.3	392
33.31	418
33.32	397
33.33	417
33.34	405
33.35	428
33.36	399
33.37	374
33.38	426
33.39	417
33.4	420
33.41	404
33.42	441
33.43	404
33.44	415
33.45	442
33.46	451
33.47	444
33.48	413
33.49	435
33.5	448
33.51	427
33.52	432
33.53	452
33.54	425
33.55	433
33.56	458
33.57	443
33.58	485
33.59	467
33.6	434
33.61	453
33.62	499
33.63	483
33.64	474
33.65	453
33.66	466
33.67	471
33.68	470
33.69	475
33.7	473
33.71	507
33.72	462
33.73	486
33.74	451
33.75	479
33.76	467
33.77	460
33.78	472
33.79	489
33.8	489
33.81	468
33.82	482
33.83	476
33.84	484
33.85	446
33.86	484
33.87	490
33.88	492
33.89	445
33.9	479
33.91	445
33.92	457
33.93	487
33.94	469
33.95	516
33.96	470
33.97	455
33.98	503
33.99	508
34	465
34.01	469
34.02	414
34.03	457
34.04	457
34.05	487
34.06	476
34.07	489
34.08	462
34.09	436
34.1	495
34.11	488
34.12	444
34.13	450
34.14	445
34.15	466
34.16	464
34.17	436
34.18	441
34.19	460
34.2	435
34.21	459
34.22	462
34.23	426
34.24	461
34.25	452
34.26	468
34.27	447
34.28	435
34.29	428
34.3	430
34.31	437
34.32	462
34.33	462
34.34	454
34.35	468
34.36	448
34.37	477
34.38	477
34.39	497
34.4	451
34.41	467
34.42	485
34.43	447
34.44	441
34.45	462
34.46	469
34.47	487
34.48	479
34.49	470
34.5	474
34.51	472
34.52	450
34.53	460
34.54	453
34.55	470
34.56	484
34.57	468
34.58	474
34.59	492
34.6	471
34.61	470
34.62	478
34.63	481
34.64	513
34.65	499
34.66	491
34.67	485
34.68	454
34.69	473
34.7	487
34.71	498
34.72	502
34.73	494
34.74	480
34.75	480
34.76	491
34.77	480
34.78	457
34.79	449
34.8	453
34.81	472
34.82	476
34.83	499
34.84	491
34.85	466
34.86	443
34.87	447
34.88	443
34.89	450
34.9	456
34.91	486
34.92	483
34.93	466
34.94	483
34.95	471
34.96	492
34.97	491
34.98	482
34.99	500
35	466
35.01	477
35.02	494
35.03	508
35.04	481
35.05	463
35.06	486
35.07	488
35.08	495
35.09	471
35.1	508
35.11	511
35.12	514
35.13	495
35.14	489
35.15	468
35.16	498
35.17	503
35.18	496
35.19	516
35.2	483
35.21	472
35.22	475
35.23	473
35.24	480
35.25	514
35.26	504
35.27	467
35.28	529
35.29	494
35.3	500
35.31	507
35.32	471
35.33	483
35.34	501
35.35	550
35.36	541
35.37	504
35.38	500
35.39	533
35.4	522
35.41	509
35.42	515
35.43	572
35.44	561
35.45	540
35.46	519
35.47	532
35.48	529
35.49	524
35.5	523
35.51	529
35.52	550
35.53	555
35.54	543
35.55	522
35.56	547
35.57	569
35.58	533
35.59	551
35.6	559
35.61	537
35.62	554
35.63	542
35.64	582
35.65	574
35.66	556
35.67	531
35.68	566
35.69	607
35.7	607
35.71	648
35.72	607
35.73	589
35.74	624
35.75	629
35.76	635
35.77	663
35.78	605
35.79	639
35.8	653
35.81	625
35.82	649
35.83	654
35.84	648
35.85	672
35.86	694
35.87	640
35.88	688
35.89	657
35.9	700
35.91	669
35.92	640
35.93	644
35.94	660
35.95	696
35.96	676
35.97	661
35.98	609
35.99	619
36	629
36.01	616
36.02	661
36.03	657
36.04	675
36.05	631
36.06	602
36.07	644
36.08	642
36.09	671
36.1	655
36.11	627
36.12	648
36.13	613
36.14	602
36.15	605
36.16	621
36.17	612
36.18	616
36.19	662
36.2	689
36.21	675
36.22	616
36.23	612
36.24	634
36.25	609
36.26	583
36.27	609
36.28	650
36.29	625
36.3	665
36.31	631
36.32	601
36.33	635
36.34	604
36.35	660
36.36	674
36.37	641
36.38	617
36.39	599
36.4	615
36.41	661
36.42	674
36.43	643
36.44	673
36.45	654
36.46	669
36.47	672
36.48	718
36.49	707
36.5	709
36.51	712
36.52	690
36.53	722
36.54	705
36.55	716
36.56	725
36.57	730
36.58	744
36.59	711
36.6	759
36.61	742
36.62	774
36.63	730
36.64	791
36.65	807
36.66	770
36.67	829
36.68	814
36.69	802
36.7	787
36.71	783
36.72	783
36.73	818
36.74	760
36.75	793
36.76	745
36.77	771
36.78	757
36.79	784
36.8	768
36.81	817
36.82	803
36.83	832
36.84	807
36.85	788
36.86	824
36.87	789
36.88	825
36.89	834
36.9	841
36.91	813
36.92	821
36.93	834
36.94	819
36.95	860
36.96	868
36.97	856
36.98	893
36.99	874
37	874
37.01	890
37.02	890
37.03	890
37.04	877
37.05	865
37.06	884
37.07	939
37.08	910
37.09	910
37.1	895
37.11	879
37.12	906
37.13	900
37.14	894
37.15	906
37.16	913
37.17	934
37.18	935
37.19	977
37.2	961
37.21	960
37.22	990
37.23	1009
37.24	1039
37.25	1029
37.26	1048
37.27	1018
37.28	1062
37.29	1060
37.3	1080
37.31	1107
37.32	1110
37.33	1168
37.34	1155
37.35	1173
37.36	1236
37.37	1254
37.38	1228
37.39	1263
37.4	1330
37.41	1410
37.42	1432
37.43	1435
37.44	1428
37.45	1446
37.46	1511
37.47	1586
37.48	1604
37.49	1673
37.5	1661
37.51	1662
37.52	1691
37.53	1782
37.54	1889
37.55	1929
37.56	2023
37.57	2068
37.58	2111
37.59	2164
37.6	2269
37.61	2489
37.62	2482
37.63	2628
37.64	2795
37.65	2975
37.66	3265
37.67	3504
37.68	3922
37.69	4449
37.7	5140
37.71	6057
37.72	7113
37.73	8610
37.74	10253
37.75	12213
37.76	14292
37.77	16402
37.78	18028
37.79	19633
37.8	20691
37.81	21380
37.82	21641
37.83	21657
37.84	21284
37.85	20573
37.86	19852
37.87	18801
37.88	17960
37.89	17049
37.9	16058
37.91	15044
37.92	13915
37.93	12762
37.94	11556
37.95	10588
37.96	9470
37.97	8371
37.98	7351
37.99	6579
38	5830
38.01	5283
38.02	4677
38.03	4264
38.04	3969
38.05	3716
38.06	3577
38.07	3370
38.08	3263
38.09	3101
38.1	3032
38.11	2790
38.12	2823
38.13	2772
38.14	2658
38.15	2496
38.16	2472
38.17	2337
38.18	2238
38.19	2269
38.2	2218
38.21	2141
38.22	2005
38.23	2053
38.24	2023
38.25	1869
38.26	1910
38.27	1871
38.28	1772
38.29	1769
38.3	1815
38.31	1726
38.32	1628
38.33	1637
38.34	1539
38.35	1643
38.36	1603
38.37	1576
38.38	1536
38.39	1528
38.4	1512
38.41	1527
38.42	1503
38.43	1506
38.44	1459
38.45	1507
38.46	1538
38.47	1558
38.48	1466
38.49	1452
38.5	1500
38.51	1492
38.52	1517
38.53	1477
38.54	1503
38.55	1507
38.56	1477
38.57	1525
38.58	1532
38.59	1486
38.6	1480
38.61	1481
38.62	1504
38.63	1477
38.64	1517
38.65	1481
38.66	1547
38.67	1545
38.68	1574
38.69	1534
38.7	1615
38.71	1602
38.72	1554
38.73	1547
38.74	1584
38.75	1581
38.76	1654
38.77	1601
38.78	1608
38.79	1669
38.8	1653
38.81	1666
38.82	1633
38.83	1692
38.84	1651
38.85	1685
38.86	1690
38.87	1762
38.88	1759
38.89	1728
38.9	1809
38.91	1835
38.92	1790
38.93	1728
38.94	1828
38.95	1804
38.96	1842
38.97	1832
38.98	1859
38.99	1823
39	1803
39.01	1868
39.02	1862
39.03	1774
39.04	1844
39.05	1804
39.06	1828
39.07	1889
39.08	1809
39.09	1782
39.1	1777
39.11	1792
39.12	1745
39.13	1810
39.14	1782
39.15	1749
39.16	1776
39.17	1795
39.18	1765
39.19	1800
39.2	1797
39.21	1782
39.22	1710
39.23	1719
39.24	1715
39.25	1705
39.26	1730
39.27	1696
39.28	1716
39.29	1735
39.3	1829
39.31	1879
39.32	1851
39.33	1838
39.34	1836
39.35	1837
39.36	1883
39.37	1894
39.38	1980
39.39	1981
39.4	2010
39.41	2094
39.42	2129
39.43	2131
39.44	2166
39.45	2275
39.46	2325
39.47	2403
39.48	2440
39.49	2500
39.5	2578
39.51	2571
39.52	2817
39.53	2882
39.54	2910
39.55	2906
39.56	3113
39.57	3265
39.58	3436
39.59	3482
39.6	3781
39.61	4041
39.62	4298
39.63	4581
39.64	4966
39.65	5642
39.66	6089
39.67	6773
39.68	7549
39.69	8588
39.7	9601
39.71	10963
39.72	12879
39.73	14639
39.74	16848
39.75	19201
39.76	22160
39.77	25284
39.78	28428
39.79	32373
39.8	35837
39.81	39254
39.82	42778
39.83	45604
39.84	47220
39.85	48456
39.86	48722
39.87	47464
39.88	46308
39.89	43860
39.9	42436
39.91	40315
39.92	37963
39.93	35772
39.94	33627
39.95	31807
39.96	29516
39.97	27181
39.98	24734
39.99	22186
40	19450
40.01	16985
40.02	14752
40.03	12758
40.04	10948
40.05	9429
40.06	8147
40.07	7152
40.08	6387
40.09	5760
40.1	5062
40.11	4600
40.12	4264
40.13	3877
40.14	3601
40.15	3405
40.16	3231
40.17	2881
40.18	2808
40.19	2789
40.2	2663
40.21	2447
40.22	2422
40.23	2268
40.24	2223
40.25	2100
40.26	2090
40.27	1958
40.28	2003
40.29	2019
40.3	1896
40.31	1796
40.32	1674
40.33	1764
40.34	1731
40.35	1687
40.36	1681
40.37	1598
40.38	1587
40.39	1623
40.4	1618
40.41	1649
40.42	1575
40.43	1606
40.44	1554
40.45	1614
40.46	1573
40.47	1444
40.48	1484
40.49	1538
40.5	1544
40.51	1497
40.52	1482
40.53	1452
40.54	1484
40.55	1462
40.56	1462
40.57	1516
40.58	1469
40.59	1475
40.6	1508
40.61	1529
40.62	1530
40.63	1468
40.64	1506
40.65	1525
40.66	1514
40.67	1556
40.68	1568
40.69	1550
40.7	1582
40.71	1610
40.72	1654
40.73	1603
40.74	1638
40.75	1681
40.76	1631
40.77	1612
40.78	1656
40.79	1730
40.8	1738
40.81	1762
40.82	1848
40.83	1827
40.84	1874
40.85	1981
40.86	1910
40.87	1871
40.88	1808
40.89	1850
40.9	1805
40.91	1766
40.92	1815
40.93	1805
40.94	1863
40.95	1905
40.96	1888
40.97	1893
40.98	1796
40.99	1786
41	1760
41.01	1743
41.02	1722
41.03	1709
41.04	1739
41.05	1719
41.06	1729
41.07	1709
41.08	1700
41.09	1771
41.1	1752
41.11	1689
41.12	1623
41.13	1628
41.14	1605
41.15	1562
41.16	1639
41.17	1543
41.18	1556
41.19	1570
41.2	1558
41.21	1542
41.22	1517
41.23	1442
41.24	1423
41.25	1448
41.26	1448
41.27	1433
41.28	1361
41.29	1401
41.3	1375
41.31	1367
41.32	1374
41.33	1295
41.34	1338
41.35	1361
41.36	1311
41.37	1295
41.38	1317
41.39	1280
41.4	1266
41.41	1270
41.42	1288
41.43	1250
41.44	1271
41.45	1235
41.46	1213
41.47	1215
41.48	1185
41.49	1194
41.5	1171
41.51	1161
41.52	1209
41.53	1174
41.54	1127
41.55	1090
41.56	1169
41.57	1219
41.58	1139
41.59	1156
41.6	1166
41.61	1103
41.62	1104
41.63	1102
41.64	1104
41.65	1087
41.66	1123
41.67	1151
41.68	1095
41.69	1128
41.7	1082
41.71	1181
41.72	1130
41.73	1080
41.74	1079
41.75	1088
41.76	1118
41.77	1127
41.78	1099
41.79	1100
41.8	1069
41.81	1022
41.82	1064
41.83	1067
41.84	1120
41.85	1039
41.86	1020
41.87	1087
41.88	1073
41.89	1067
41.9	1102
41.91	1009
41.92	1036
41.93	1019
41.94	1120
41.95	1065
41.96	1024
41.97	1025
41.98	1032
41.99	1071
42	1100
42.01	1087
42.02	1048
42.03	1067
42.04	1080
42.05	1038
42.06	1067
42.07	1083
42.08	1097
42.09	1046
42.1	1038
42.11	1098
42.12	1058
42.13	1055
42.14	1052
42.15	1033
42.16	1082
42.17	1122
42.18	1098
42.19	1057
42.2	1038
42.21	1074
42.22	1070
42.23	1066
42.24	1050
42.25	1068
42.26	1072
42.27	1096
42.28	1110
42.29	1104
42.3	1132
42.31	1103
42.32	1074
42.33	1036
42.34	1092
42.35	1117
42.36	1144
42.37	1130
42.38	1154
42.39	1112
42.4	1120
42.41	1143
42.42	1161
42.43	1177
42.44	1173
42.45	1151
42.46	1184
42.47	1238
42.48	1232
42.49	1331
42.5	1254
42.51	1230
42.52	1268
42.53	1339
42.54	1347
42.55	1416
42.56	1413
42.57	1420
42.58	1445
42.59	1516
42.6	1521
42.61	1518
42.62	1487
42.63	1578
42.64	1599
42.65	1699
42.66	1733
42.67	1715
42.68	1737
42.69	1815
42.7	1802
42.71	1842
42.72	1917
42.73	1901
42.74	1919
42.75	1978
42.76	1954
42.77	2072
42.78	2071
42.79	2076
42.8	2061
42.81	2070
42.82	2009
42.83	2066
42.84	2019
42.85	2090
42.86	2079
42.87	2095
42.88	2050
42.89	1977
42.9	1928
42.91	1949
42.92	1867
42.93	1836
42.94	1845
42.95	1795
42.96	1763
42.97	1734
42.98	1731
42.99	1690
43	1626
43.01	1603
43.02	1597
43.03	1555
43.04	1527
43.05	1479
43.06	1418
43.07	1439
43.08	1434
43.09	1376
43.1	1367
43.11	1397
43.12	1352
43.13	1367
43.14	1344
43.15	1353
43.16	1257
43.17	1237
43.18	1199
43.19	1239
43.2	1183
43.21	1189
43.22	1146
43.23	1178
43.24	1119
43.25	1109
43.26	1173
43.27	1189
43.28	1161
43.29	1129
43.3	1170
43.31	1134
43.32	1131
43.33	1084
43.34	1148
43.35	1119
43.36	1114
43.37	1141
43.38	1119
43.39	1059
43.4	1108
43.41	1087
43.42	1134
43.43	1149
